concepto;origen;variable;etiqueta
Padre_diabetico;diccionario;A0315F;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315G;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315H;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315I;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315J;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315K;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315L;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315M;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315N;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315O;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315P;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315Q;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315R;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315S;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315T;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315U;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;A0315V;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Padre_diabetico;diccionario;a0316a;¿Debido a la diabetes ha tenido úlceras en piernas o pies?
Padre_diabetico;diccionario;a0316b;¿Debido a la diabetes le han amputado alguna parte del cuerpo?
Padre_diabetico;diccionario;a0316d;¿Debido a la diabetes ha perdido la vista?
Padre_diabetico;diccionario;a0316e;¿Debido a la diabetes le han hecho diálisis?
Padre_diabetico;diccionario;a0316f;¿Debido a la diabetes ha sufrido de un infarto al corazón?
Padre_diabetico;diccionario;a0316g;¿Debido a la diabetes ha tenido un infarto cerebral?
Padre_diabetico;diccionario;a0316h;¿Debido a la diabetes ha tenido pie diabético?
Padre_diabetico;diccionario;a0316i;¿Debido a la diabetes sufrió de un coma diabético?
Padre_diabetico;diccionario;a0316j;¿Debido a la diabetes se le ha bajado el azúcar hasta el punto de tener un episodio de aparición súbita de sudoración, confusión o pérdida de conocimiento, que requirió ayuda de una tercera persona para su resolución?
Padre_diabetico;diccionario;a0316k;¿Debido a la diabetes le han dicho que tiene neuropatía diabética?
Padre_diabetico;diccionario;a0316l;¿Debido a la diabetes le han dicho que tiene retinopatía diabética?
Padre_diabetico;diccionario;a0701p;¿Su PADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Padre_diabetico;diccionario;a0702p;¿Su PADRE tiene o tuvo hipertensión o presión alta?
Padre_diabetico;diccionario;a0704p;¿A qué edad su PADRE tuvo su primer infarto?
Padre_diabetico;diccionario;a0701m;¿Su MADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Padre_diabetico;diccionario;a0701h;¿Su HERMANO(A) tiene o tuvo diabetes o azúcar alta en la sangre?
Padre_diabetico;diccionario;a1001g;A1001G Durante los últimos 12 meses, un médico u otro profesional de la salud le realizó… g) detección de diabetes?
Madre_diabetica;diccionario;a0301a;3.A ¿Algún médico le ha dicho que tiene/tuvo prediabetes?
Madre_diabetica;diccionario;a0301;¿Algún médico le ha dicho que tiene diabetes (o alta el azúcar en la sangre)?
Madre_diabetica;diccionario;a0302;3.2 ¿Qué edad tenía usted cuando el médico le dijo que tenía diabetes (o alta el azúcar en la sangre)?
Madre_diabetica;diccionario;a0303num;En los últimos 12 meses, ¿cuántas veces y con qué frecuencia acudió al médico para controlar su diabetes (o azúcar alta en la sangre)?
Madre_diabetica;diccionario;a0304d;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes?
Madre_diabetica;diccionario;a0304m;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes MESES?
Madre_diabetica;diccionario;a0304a;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes AÑOS?
Madre_diabetica;diccionario;a0304b;3.4b La última vez que acudió con el profesional de la salud para el cuidado de su diabetes, ¿cuál fue el principal motivo?
Madre_diabetica;diccionario;a0304be;3.4b La última vez que acudió con el profesional de la salud para el cuidado de su diabetes, ¿cuál fue el principal motivo? Especifique
Madre_diabetica;diccionario;a0306g;En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona lo invitó a participar en algún Grupo de ayuda mutua para el control de su diabetes?
Madre_diabetica;diccionario;a0306l;En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona le recetó algún medicamento o insulina para la diabetes?
Madre_diabetica;diccionario;a03061b;En los últimos 12 meses, ¿cuántas veces estuvo hospitalizado debido a su diabetes (descontrol de azúcar, problemas en el pie o en la circulación)?
Madre_diabetica;diccionario;a03061c;¿Cuánto pagó la última vez que estuvo hospitalizado(a) debido a su diabetes?
Madre_diabetica;diccionario;a0310a;Normalmente, ¿cuánto paga por sus pastillas o tratamiento de insulina para controlar su diabetes en un mes?
Madre_diabetica;diccionario;A0314AA;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AB;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AC;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AD;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AE;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AF;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AG;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0314AH;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Madre_diabetica;diccionario;A0315A;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315B;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315C;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315D;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315E;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315F;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315G;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315H;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315I;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315J;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315K;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315L;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315M;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315N;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315O;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315P;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315Q;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315R;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315S;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315T;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315U;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;A0315V;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Madre_diabetica;diccionario;a0316a;¿Debido a la diabetes ha tenido úlceras en piernas o pies?
Madre_diabetica;diccionario;a0316b;¿Debido a la diabetes le han amputado alguna parte del cuerpo?
Madre_diabetica;diccionario;a0316d;¿Debido a la diabetes ha perdido la vista?
Madre_diabetica;diccionario;a0316e;¿Debido a la diabetes le han hecho diálisis?
Madre_diabetica;diccionario;a0316f;¿Debido a la diabetes ha sufrido de un infarto al corazón?
Madre_diabetica;diccionario;a0316g;¿Debido a la diabetes ha tenido un infarto cerebral?
Madre_diabetica;diccionario;a0316h;¿Debido a la diabetes ha tenido pie diabético?
Madre_diabetica;diccionario;a0316i;¿Debido a la diabetes sufrió de un coma diabético?
Madre_diabetica;diccionario;a0316j;¿Debido a la diabetes se le ha bajado el azúcar hasta el punto de tener un episodio de aparición súbita de sudoración, confusión o pérdida de conocimiento, que requirió ayuda de una tercera persona para su resolución?
Madre_diabetica;diccionario;a0316k;¿Debido a la diabetes le han dicho que tiene neuropatía diabética?
Madre_diabetica;diccionario;a0316l;¿Debido a la diabetes le han dicho que tiene retinopatía diabética?
Madre_diabetica;diccionario;a0701p;¿Su PADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Madre_diabetica;diccionario;a0701m;¿Su MADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Madre_diabetica;diccionario;a0702m;¿Su MADRE tiene o tuvo hipertensión o presión alta?
Madre_diabetica;diccionario;a0704m;¿A qué edad su MADRE tuvo su primer infarto?
Madre_diabetica;diccionario;a0701h;¿Su HERMANO(A) tiene o tuvo diabetes o azúcar alta en la sangre?
Madre_diabetica;diccionario;a1001g;A1001G Durante los últimos 12 meses, un médico u otro profesional de la salud le realizó… g) detección de diabetes?
Fumar;diccionario;nota006;NOTA006 TABACO Y ALCOHOL
Fumar;diccionario;a1301;A1301 Actualmente, ¿fuma tabaco…
Fumar;diccionario;a1302;A1302 ¿A qué edad comenzó a fumar productos del tabaco todos los días?
Fumar;diccionario;a1303;A1303 En pormedio, ¿cuántos cigarros fuma actualmente por día?
Fumar;diccionario;a1304;A1304 En pormedio, ¿cuántos cigarros fuma actualmente por semana?
Fumar;diccionario;a1305;A1305 En el pasado ¿ha fumado productos del tabaco…
Fumar;diccionario;a1306p;A1306P ¿Hace cuánto tiempo dejó definitivamente de fumar? PERIODO
Fumar;diccionario;a1306t;A1306T ¿Hace cuánto tiempo dejó definitivamente de fumar? TIEMPO
Fumar;diccionario;a1307;A1307 Los cigarros electrónicos son productos que utilizan baterías u otros métodos para producir un vapor que puede contener nicotina. Se conocen como “e-cigarrete”, “Vape-pen”, “e-shisha” y “e-pipes”
Alcohol;diccionario;nota006;NOTA006 TABACO Y ALCOHOL
Alcohol;diccionario;a1308;A1308 En los últimos 12 meses,¿Con qué frecuencia tomó al menos una copa ya sea de vino, cerveza, whisky o cualquier otra bebida que contenga alcohol?
Alcohol;diccionario;a1311;A1311 En los últimos 30 días, ¿Tomó cinco o más copas de alcohol en al menos una ocasión
Alcohol;diccionario;a1312;A1312 En los últimos 30 días, ¿Tomó cuatro o más copas de alcohol en al menos una ocasión?
Alcohol;diccionario;a1313;A1313 En los últimos 3 meses, ¿le han realizado un test sobre consumo de alcohol al ser atendido por alguna necesidad de salud en alguna institución de salud?
Alcohol;diccionario;a1314;A1314 ¿Recibió consejería sobre su consumo de alcohol?
Alcohol;diccionario;a1508;A1508 ¿Alguna vez un médico le ha diagnosticado... Demencia relacionada con el consumo de alcohol?
Outcome;diccionario;a0301a;3.A ¿Algún médico le ha dicho que tiene/tuvo prediabetes?
Outcome;diccionario;a0301;¿Algún médico le ha dicho que tiene diabetes (o alta el azúcar en la sangre)?
Outcome;diccionario;a0302;3.2 ¿Qué edad tenía usted cuando el médico le dijo que tenía diabetes (o alta el azúcar en la sangre)?
Outcome;diccionario;a0303num;En los últimos 12 meses, ¿cuántas veces y con qué frecuencia acudió al médico para controlar su diabetes (o azúcar alta en la sangre)?
Outcome;diccionario;a0304d;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes?
Outcome;diccionario;a0304m;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes MESES?
Outcome;diccionario;a0304a;¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes AÑOS?
Outcome;diccionario;a0304b;3.4b La última vez que acudió con el profesional de la salud para el cuidado de su diabetes, ¿cuál fue el principal motivo?
Outcome;diccionario;a0304be;3.4b La última vez que acudió con el profesional de la salud para el cuidado de su diabetes, ¿cuál fue el principal motivo? Especifique
Outcome;diccionario;a0306g;En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona lo invitó a participar en algún Grupo de ayuda mutua para el control de su diabetes?
Outcome;diccionario;a0306l;En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona le recetó algún medicamento o insulina para la diabetes?
Outcome;diccionario;a03061b;En los últimos 12 meses, ¿cuántas veces estuvo hospitalizado debido a su diabetes (descontrol de azúcar, problemas en el pie o en la circulación)?
Outcome;diccionario;a03061c;¿Cuánto pagó la última vez que estuvo hospitalizado(a) debido a su diabetes?
Outcome;diccionario;a0310a;Normalmente, ¿cuánto paga por sus pastillas o tratamiento de insulina para controlar su diabetes en un mes?
Outcome;diccionario;A0314AA;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AB;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AC;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AD;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AE;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AF;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AG;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0314AH;3.14a Por qué razón no usa pastillas o insulina para controlar su diabetes?
Outcome;diccionario;A0315A;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315B;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315C;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315D;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315E;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315F;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315G;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315H;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315I;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315J;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315K;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315L;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315M;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315N;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315O;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315P;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315Q;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315R;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315S;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315T;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315U;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;A0315V;Debido a la diabetes, ¿qué medidas preventivas ha seguido para evitar complicaciones en el último año?
Outcome;diccionario;a0316a;¿Debido a la diabetes ha tenido úlceras en piernas o pies?
Outcome;diccionario;a0316b;¿Debido a la diabetes le han amputado alguna parte del cuerpo?
Outcome;diccionario;a0316d;¿Debido a la diabetes ha perdido la vista?
Outcome;diccionario;a0316e;¿Debido a la diabetes le han hecho diálisis?
Outcome;diccionario;a0316f;¿Debido a la diabetes ha sufrido de un infarto al corazón?
Outcome;diccionario;a0316g;¿Debido a la diabetes ha tenido un infarto cerebral?
Outcome;diccionario;a0316h;¿Debido a la diabetes ha tenido pie diabético?
Outcome;diccionario;a0316i;¿Debido a la diabetes sufrió de un coma diabético?
Outcome;diccionario;a0316j;¿Debido a la diabetes se le ha bajado el azúcar hasta el punto de tener un episodio de aparición súbita de sudoración, confusión o pérdida de conocimiento, que requirió ayuda de una tercera persona para su resolución?
Outcome;diccionario;a0316k;¿Debido a la diabetes le han dicho que tiene neuropatía diabética?
Outcome;diccionario;a0316l;¿Debido a la diabetes le han dicho que tiene retinopatía diabética?
Outcome;diccionario;a0701p;¿Su PADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Outcome;diccionario;a0701m;¿Su MADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Outcome;diccionario;a0701h;¿Su HERMANO(A) tiene o tuvo diabetes o azúcar alta en la sangre?
Outcome;diccionario;a1001g;A1001G Durante los últimos 12 meses, un médico u otro profesional de la salud le realizó… g) detección de diabetes?
