Módulo,Variable,Etiqueta
Antropometría/TA,FOLIO_I,Folio
Antropometría/TA,an01_1,1. PESO AHORA VOY A PESAR A (NOMBRE) (PRIMERA MEDICIÓN)
Antropometría/TA,an01_2,1. AHORA VOY A PESAR A (NOMBRE) (SEGUNDA MEDICIÓN)
Antropometría/TA,an03,3. RESULTADO DE LA MEDICIÓN
Antropometría/TA,an04_1,4. LONGITUD / TALLA AHORA VOY A MEDIR LA ESTATURA DE (NOMBRE) (PRIMERA MEDICIÓN)
Antropometría/TA,an04_2,4. AHORA VOY A MEDIR LA ESTATURA DE (NOMBRE) (SEGUNDA MEDICIÓN)
Antropometría/TA,an05,5. RESULTADO DE LA MEDICIÓN
Antropometría/TA,an08_1,8. CIRCUNFERENCIA DE CINTURA AHORA VOY A MEDIR LA CINTURA DE (NOMBRE) (PRIMERA MEDICIÓN)
Antropometría/TA,an08_2,8. AHORA VOY A MEDIR LA CINTURA DE (NOMBRE) (SEGUNDA MEDICIÓN)
Antropometría/TA,an09,9. RESULTADO DE LA MEDICIÓN
Antropometría/TA,an10,10. ¿(NOMBRE) HA PERDIDO PESO RECIENTEMENTE (EN LOS ÚLTIMOS TRES MESES)?
Antropometría/TA,an11,11. ¿(NOMBRE) TIENE ALGUNA AMPUTACIÓN?
Antropometría/TA,entidad,Entidad
Antropometría/TA,imc,Indice de Masa Corporal
Antropometría/TA,meses,Meses edad
Antropometría/TA,municipio,Municipio
Antropometría/TA,reporte_imc,Reporte IMC
Antropometría/TA,x_region,Region
Salud adultos,FOLIO_I,Folio
Salud adultos,a0107,"Durante los últimos 12 meses, ¿ha perdido o ganado peso?"
Salud adultos,a0108,¿Cuántos kilos fueron los que ganó (perdió)?
Salud adultos,a0109,¿Esta pérdida de peso fue intencional?
Salud adultos,a0301,¿Algún médico le ha dicho que tiene diabetes (o alta el azúcar en la sangre)?
Salud adultos,a0301a,3.A ¿Algún médico le ha dicho que tiene/tuvo prediabetes?
Salud adultos,a0302,3.2 ¿Qué edad tenía usted cuando el médico le dijo que tenía diabetes (o alta el azúcar en la sangre)?
Salud adultos,a0303num,"En los últimos 12 meses, ¿cuántas veces y con qué frecuencia acudió al médico para controlar su diabetes (o azúcar alta en la sangre)?"
Salud adultos,a0304a,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes AÑOS?
Salud adultos,a0304d,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes?
Salud adultos,a0304m,¿Hace cuánto tiempo fue la última ocasión en la que acudió con un profesional de la salud para tratar su diabetes MESES?
Salud adultos,a0305,"En esa última ocasión, ¿en dónde se atendió?"
Salud adultos,a0305esp,"En esa última ocasión, ¿en dónde se atendió? Especifique"
Salud adultos,a0306a,"En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona revisó sus niveles de glucosa?"
Salud adultos,a0306b,"En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona le tomó la tensión arterial?"
Salud adultos,a0306c,"En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona lo(a) pesó?"
Salud adultos,a0306e,"En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona le hizo sugerencias sobre su forma de alimentarse?"
Salud adultos,a0306f,"En esa última ocasión, en el lugar en donde lo(a) atendieron, ¿alguna persona le hizo sugerencias sobre cómo aumentar su actividad física (caminar, correr, etcétera)?"
Salud adultos,a0307,¿Actualmente toma pastillas o le aplican insulina para controlar su azúcar?
Salud adultos,a0308a,¿Cuánto tiempo tiene tomando pastillas para controlar su azúcar?  años
Salud adultos,a0308m,¿Cuánto tiempo tiene tomando pastillas para controlar su azúcar? meses
Salud adultos,a0309a,¿Hace cuánto tiempo inició el tratamiento con insulina? Años
Salud adultos,a0309m,¿Hace cuánto tiempo inició el tratamiento con insulina? Meses
Salud adultos,a0310,¿Se aplica insulina todos los días?
Salud adultos,a0310a,"Normalmente, ¿cuánto paga por sus pastillas o tratamiento de insulina para controlar su diabetes en un mes?"
Salud adultos,a0313,En los últimos seis meses ¿Ha suspendido algun(os) de los medicamentos más de una vez a la semana?
Salud adultos,a0313a,3.13a. Por cuánto tiempo ha dejado de tomar el medicamento
Salud adultos,a0314,3.14 ¿Cuál fue la causa principal de haber dejado de tomar sus medicamentos?
Salud adultos,a0316a,¿Debido a la diabetes ha tenido úlceras en piernas o pies?
Salud adultos,a0316b,¿Debido a la diabetes le han amputado alguna parte del cuerpo?
Salud adultos,a0316d,¿Debido a la diabetes ha perdido la vista?
Salud adultos,a0316e,¿Debido a la diabetes le han hecho diálisis?
Salud adultos,a0316f,¿Debido a la diabetes ha sufrido de un infarto al corazón?
Salud adultos,a0316g,¿Debido a la diabetes ha tenido un infarto cerebral?
Salud adultos,a0316h,¿Debido a la diabetes ha tenido pie diabético?
Salud adultos,a0316i,¿Debido a la diabetes sufrió de un coma diabético?
Salud adultos,a0316j,"¿Debido a la diabetes se le ha bajado el azúcar hasta el punto de tener un episodio de aparición súbita de sudoración, confusión o pérdida de conocimiento, que requirió ayuda de una tercera persona para su resolución?"
Salud adultos,a0316k,¿Debido a la diabetes le han dicho que tiene neuropatía diabética?
Salud adultos,a0316l,¿Debido a la diabetes le han dicho que tiene retinopatía diabética?
Salud adultos,a0401,¿Algún médico le ha dicho que tiene la presión alta?
Salud adultos,a0402a,¿Hace cuánto tiempo le dijo su médico que tiene la presión alta? Años
Salud adultos,a0404,¿Actualmente toma alguna medicina (pastillas) para controlar su presión alta?
Salud adultos,a0404a,¿Cuánto gasta usualmente por sus pastillas para controlar su presión alta un mes?
Salud adultos,a0405a,¿Cuánto tiempo tiene tomando este medicamento? Años
Salud adultos,a0405aa,"4.5a En los últimos tres meses ¿ha dejado de tomar algún(os) de los medicamentos para su presión, al menos 1 día?"
Salud adultos,a0405b,4.5b ¿Por cuánto tiempo ha dejado de tomar el medicamento?
Salud adultos,a0405c,4.5c ¿Cuál fue la causa principal de haber dejado de tomar sus medicamentos?
Salud adultos,a0405m,¿Cuánto tiempo tiene tomando este medicamento? Meses
Salud adultos,a0406,"En los últimos 12 meses, ¿cuántas veces acudió al médico para controlar su hipertensión (sin contar las visitas al servicio de urgencias)?"
Salud adultos,a0406b,¿Cuánto pagó la última vez que acudió al médico para controlar su hipertensión?
Salud adultos,a0406e,"4.6e En los últimos 12 meses, ¿cuántas veces estuvo hospitalizado(a) debido al descontrol de su hipertensión?"
Salud adultos,a0407,¿En dónde se atiende principalmente para controlar su presión alta?
Salud adultos,a0407esp,¿En dónde se atiende principalmente para controlar su presión alta? Especifique
Salud adultos,a0409,"En los últimos 12 meses, ¿cada cuándo le tomaron la presión?"
Salud adultos,a0409a,¿Cuántas veces?
Salud adultos,a0410a,¿Debido a la hipertensión ha sufrido daño en la retina?
Salud adultos,a0410b,¿Debido a la hipertensión le han hecho diálisis?
Salud adultos,a0410c,¿Debido a la hipertensión ha sufrido de un infarto al corazón?
Salud adultos,a0410d,¿Debido a la hipertensión ha tenido un infarto o embolia cerebral?
Salud adultos,a0410e,¿Debido a la hipertensión ha acudido a un servicio de urgencias en el último año?
Salud adultos,a0410ev,¿Cuántas veces?
Salud adultos,a0410f,¿Debido a la hipertensión ha estado hospitalizado por más de 24 horas en el último año?
Salud adultos,a0410fd,¿Cuántos días en total en el último año?
Salud adultos,a0410fv,¿Cuántas veces?
Salud adultos,a0603,¿Le han medido alguna vez la concentración de colesterol y triglicéridos?
Salud adultos,a0604,¿Algún médico le ha dicho que tiene el colesterol alto?
Salud adultos,a0606,¿Algún médico le ha dicho que tiene los triglicéridos altos?
Salud adultos,a0607a,"Sí toma algún medicamento, ¿Normalmente cuánto paga en un mes por sus medicamentos para el colesterol y/o triglicéridos?"
Salud adultos,a0701h,¿Su HERMANO(A) tiene o tuvo diabetes o azúcar alta en la sangre?
Salud adultos,a0701m,¿Su MADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Salud adultos,a0701p,¿Su PADRE tiene o tuvo diabetes o azúcar alta en la sangre?
Salud adultos,a0702h,¿Su HERMANO(A) tiene o tuvo hipertensión o presión alta?
Salud adultos,a0702m,¿Su MADRE tiene o tuvo hipertensión o presión alta?
Salud adultos,a0702p,¿Su PADRE tiene o tuvo hipertensión o presión alta?
Salud adultos,a0703h,¿Su HERMANO(A)  tuvo un infarto?
Salud adultos,a0703m,¿Su MADRE  tuvo un infarto?
Salud adultos,a0703p,¿Su PADRE  tuvo un infarto?
Salud adultos,a0704h,¿A qué edad su HERMANO(A) tuvo su primer infarto?
Salud adultos,a0704m,¿A qué edad su MADRE tuvo su primer infarto?
Salud adultos,a0704p,¿A qué edad su PADRE tuvo su primer infarto?
Salud adultos,a1301,"A1301 Actualmente, ¿fuma tabaco…"
Salud adultos,a1302,A1302 ¿A qué edad comenzó a fumar productos del tabaco todos los días?
Salud adultos,a1303,"A1303 En pormedio, ¿cuántos cigarros fuma actualmente por día?"
Salud adultos,a1304,"A1304 En pormedio, ¿cuántos cigarros fuma actualmente por semana?"
Salud adultos,a1305,A1305 En el pasado ¿ha fumado productos del tabaco…
Salud adultos,a1306p,A1306P ¿Hace cuánto tiempo dejó definitivamente de fumar? PERIODO
Salud adultos,a1306t,A1306T ¿Hace cuánto tiempo dejó definitivamente de fumar? TIEMPO
Salud adultos,a1308,"A1308 En los últimos 12 meses,¿Con qué frecuencia tomó al menos una copa ya sea de vino, cerveza, whisky o cualquier otra bebida que contenga alcohol?"
Salud adultos,a1309,"A1309 En los últimos 12 meses, ¿Con qué frecuencia tomó cinco o más copas de cualquier bebida alcohólica en una sola ocasión?"
Salud adultos,a1310,"A1310 En los últimos 12 meses, ¿Con qué frecuencia tomó cuatro o más copas de cualquier bebida alcohólica en una sola ocasión?"
Salud adultos,a1311,"A1311 En los últimos 30 días, ¿Tomó cinco o más copas de alcohol en al menos una ocasión"
Salud adultos,a1312,"A1312 En los últimos 30 días, ¿Tomó cuatro o más copas de alcohol en al menos una ocasión?"
Salud adultos,a1313,"A1313 En los últimos 3 meses, ¿le han realizado un test sobre consumo de alcohol al ser atendido por alguna necesidad de salud en alguna institución de salud?"
Salud adultos,a1314,A1314 ¿Recibió consejería sobre su consumo de alcohol?
Salud adultos,a1401,A1401 ¿Usa anteojos o lentes de contacto?
Salud adultos,a1402,A1402 ¿Usa una prótesis auditiva?
Salud adultos,a1403a,"A1403A Cunado usa anteojos o lentes de contacto, ¿tiene dificultad para ver?"
Salud adultos,a1403b,A1403B ¿Tiene dificultades para ver?
Salud adultos,a1404a,"A1404A Cuando usa su(s) prótesis auditiva(s), ¿tiene dificultad para oír?"
Salud adultos,a1404b,A1404B ¿Tiene dificultades para oír?
Salud adultos,a1405,A1405 ¿Tiene dificultad para caminar o subir escalones?
Salud adultos,a1406,A1406 ¿Tiene dificultad para recordar o concentrarse?
Salud adultos,a1407,"A1407 ¿Tiene dificultad para el cuidado propio, tal como lavarse todo el cuerpo o vestirse?"
Salud adultos,a1408,"A1408 Usando su idioma habitual, ¿tiene dificultad para comunicarse, por ejemplo, entender a otros o hacerse entender?"
Salud adultos,edad,Edad del Seleccionado
Salud adultos,entidad,Entidad
Salud adultos,meses,Meses edad
Salud adultos,municipio,Municipio/Alcaldia
Salud adultos,sexo,Sexo del Seleccionado
Salud adultos,x_region,Region sugerida para el analisis
